

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Apr 12 22:28:47 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.40
  2812     0262  0853               	movf	___flmul@grs+3,w
  2813     0263  00CC               	movwf	??___flmul+3
  2814     0264  3018               	movlw	24
  2815     0265                     u2765:
  2816     0265  1003               	clrc
  2817     0266  0CCC               	rrf	??___flmul+3,f
  2818     0267  0CCB               	rrf	??___flmul+2,f
  2819     0268  0CCA               	rrf	??___flmul+1,f
  2820     0269  0CC9               	rrf	??___flmul,f
  2821     026A                     u2760:
  2822     026A  3EFF               	addlw	-1
  2823     026B  1D03               	skipz
  2824     026C  2A65               	goto	u2765
  2825     026D  0849               	movf	??___flmul,w
  2826     026E  07D5               	addwf	___flmul@prod,f
  2827     026F  084A               	movf	??___flmul+1,w
  2828     0270  1103               	clrz
  2829     0271  1803               	skipnc
  2830     0272  3E01               	addlw	1
  2831     0273  1903               	skipnz
  2832     0274  2A76               	goto	u2771
  2833     0275  07D6               	addwf	___flmul@prod+1,f
  2834     0276                     u2771:
  2835     0276  084B               	movf	??___flmul+2,w
  2836     0277  1103               	clrz
  2837     0278  1803               	skipnc
  2838     0279  3E01               	addlw	1
  2839     027A  1903               	skipnz
  2840     027B  2A7D               	goto	u2772
  2841     027C  07D7               	addwf	___flmul@prod+2,f
  2842     027D                     u2772:
  2843     027D  084C               	movf	??___flmul+3,w
  2844     027E  1103               	clrz
  2845     027F  1803               	skipnc
  2846     0280  3E01               	addlw	1
  2847     0281  1903               	skipnz
  2848     0282  2A84               	goto	u2773
  2849     0283  07D8               	addwf	___flmul@prod+3,f
  2850     0284                     u2773:
  2851     0284                     l2043:
  2852     0284  3008               	movlw	8
  2853     0285  00C9               	movwf	??___flmul
  2854     0286                     u2785:
  2855     0286  1003               	clrc
  2856     0287  0DD0               	rlf	___flmul@grs,f
  2857     0288  0DD1               	rlf	___flmul@grs+1,f
  2858     0289  0DD2               	rlf	___flmul@grs+2,f
  2859     028A  0DD3               	rlf	___flmul@grs+3,f
  2860     028B  0BC9               	decfsz	??___flmul,f
  2861     028C  2A86               	goto	u2785
  2862     028D                     l2045:
  2863     028D  0854               	movf	___flmul@bexp,w
  2864     028E  074F               	addwf	___flmul@aexp,w
  2865     028F  00C9               	movwf	??___flmul
  2866     0290  01CA               	clrf	??___flmul+1
  2867     0291  0DCA               	rlf	??___flmul+1,f
  2868     0292  0849               	movf	??___flmul,w
  2869     0293  3E82               	addlw	130
  2870     0294  00D9               	movwf	___flmul@temp
  2871     0295  084A               	movf	??___flmul+1,w
  2872     0296  1803               	skipnc
  2873     0297  3E01               	addlw	1
  2874     0298  3EFF               	addlw	255
  2875     0299  00DA               	movwf	___flmul@temp+1
  2876     029A  2AB8               	goto	l2057
  2877     029B                     l2047:
  2878     029B  3001               	movlw	1
  2879     029C  00C9               	movwf	??___flmul
  2880     029D                     u2795:
  2881     029D  1003               	clrc
  2882     029E  0DD5               	rlf	___flmul@prod,f
  2883     029F  0DD6               	rlf	___flmul@prod+1,f
  2884     02A0  0DD7               	rlf	___flmul@prod+2,f
  2885     02A1  0DD8               	rlf	___flmul@prod+3,f
  2886     02A2  0BC9               	decfsz	??___flmul,f
  2887     02A3  2A9D               	goto	u2795
  2888     02A4                     l2049:
  2889     02A4  1FD3               	btfss	___flmul@grs+3,7
  2890     02A5  2AA7               	goto	u2801
  2891     02A6  2AA8               	goto	u2800
  2892     02A7                     u2801:
  2893     02A7  2AA9               	goto	l2053
  2894     02A8                     u2800:
  2895     02A8                     l2051:
  2896     02A8  1455               	bsf	___flmul@prod,0
  2897     02A9                     l2053:
  2898     02A9  3001               	movlw	1
  2899     02AA  00C9               	movwf	??___flmul
  2900     02AB                     u2815:
  2901     02AB  1003               	clrc
  2902     02AC  0DD0               	rlf	___flmul@grs,f
  2903     02AD  0DD1               	rlf	___flmul@grs+1,f
  2904     02AE  0DD2               	rlf	___flmul@grs+2,f
  2905     02AF  0DD3               	rlf	___flmul@grs+3,f
  2906     02B0  0BC9               	decfsz	??___flmul,f
  2907     02B1  2AAB               	goto	u2815
  2908     02B2                     l2055:
  2909     02B2  30FF               	movlw	255
  2910     02B3  07D9               	addwf	___flmul@temp,f
  2911     02B4  1803               	skipnc
  2912     02B5  0ADA               	incf	___flmul@temp+1,f
  2913     02B6  30FF               	movlw	255
  2914     02B7  07DA               	addwf	___flmul@temp+1,f
  2915     02B8                     l2057:
  2916     02B8  1FD7               	btfss	___flmul@prod+2,7
  2917     02B9  2ABB               	goto	u2821
  2918     02BA  2ABC               	goto	u2820
  2919     02BB                     u2821:
  2920     02BB  2A9B               	goto	l2047
  2921     02BC                     u2820:
  2922     02BC                     l2059:
  2923     02BC  01CF               	clrf	___flmul@aexp
  2924     02BD                     l2061:
  2925     02BD  1FD3               	btfss	___flmul@grs+3,7
  2926     02BE  2AC0               	goto	u2831
  2927     02BF  2AC1               	goto	u2830
  2928     02C0                     u2831:
  2929     02C0  2ADD               	goto	l2069
  2930     02C1                     u2830:
  2931     02C1                     l2063:
  2932     02C1  30FF               	movlw	255
  2933     02C2  0550               	andwf	___flmul@grs,w
  2934     02C3  00C9               	movwf	??___flmul
  2935     02C4  30FF               	movlw	255
  2936     02C5  0551               	andwf	___flmul@grs+1,w
  2937     02C6  00CA               	movwf	??___flmul+1
  2938     02C7  30FF               	movlw	255
  2939     02C8  0552               	andwf	___flmul@grs+2,w
  2940     02C9  00CB               	movwf	??___flmul+2
  2941     02CA  307F               	movlw	127
  2942     02CB  0553               	andwf	___flmul@grs+3,w
  2943     02CC  00CC               	movwf	??___flmul+3
  2944     02CD  084C               	movf	??___flmul+3,w
  2945     02CE  044B               	iorwf	??___flmul+2,w
  2946     02CF  044A               	iorwf	??___flmul+1,w
  2947     02D0  0449               	iorwf	??___flmul,w
  2948     02D1  1903               	skipnz
  2949     02D2  2AD4               	goto	u2841
  2950     02D3  2AD5               	goto	u2840
  2951     02D4                     u2841:
  2952     02D4  2AD8               	goto	l616
  2953     02D5                     u2840:
  2954     02D5                     l2065:
  2955     02D5  01CF               	clrf	___flmul@aexp
  2956     02D6  0ACF               	incf	___flmul@aexp,f
  2957     02D7  2ADD               	goto	l2069
  2958     02D8                     l616:
  2959     02D8  1C55               	btfss	___flmul@prod,0
  2960     02D9  2ADB               	goto	u2851
  2961     02DA  2ADC               	goto	u2850
  2962     02DB                     u2851:
  2963     02DB  2ADD               	goto	l2069
  2964     02DC                     u2850:
  2965     02DC  2AD5               	goto	l2065
  2966     02DD                     l2069:
  2967     02DD  084F               	movf	___flmul@aexp,w
  2968     02DE  1903               	btfsc	3,2
  2969     02DF  2AE1               	goto	u2861
  2970     02E0  2AE2               	goto	u2860
  2971     02E1                     u2861:
  2972     02E1  2B13               	goto	l2079
  2973     02E2                     u2860:
  2974     02E2                     l2071:
  2975     02E2  3001               	movlw	1
  2976     02E3  07D5               	addwf	___flmul@prod,f
  2977     02E4  3000               	movlw	0
  2978     02E5  1803               	skipnc
  2979     02E6  3001               	movlw	1
  2980     02E7  07D6               	addwf	___flmul@prod+1,f
  2981     02E8  3000               	movlw	0
  2982     02E9  1803               	skipnc
  2983     02EA  3001               	movlw	1
  2984     02EB  07D7               	addwf	___flmul@prod+2,f
  2985     02EC  3000               	movlw	0
  2986     02ED  1803               	skipnc
  2987     02EE  3001               	movlw	1
  2988     02EF  07D8               	addwf	___flmul@prod+3,f
  2989     02F0                     l2073:
  2990     02F0  1C58               	btfss	___flmul@prod+3,0
  2991     02F1  2AF3               	goto	u2871
  2992     02F2  2AF4               	goto	u2870
  2993     02F3                     u2871:
  2994     02F3  2B13               	goto	l2079
  2995     02F4                     u2870:
  2996     02F4                     l2075:
  2997     02F4  0855               	movf	___flmul@prod,w
  2998     02F5  00C9               	movwf	??___flmul
  2999     02F6  0856               	movf	___flmul@prod+1,w
  3000     02F7  00CA               	movwf	??___flmul+1
  3001     02F8  0857               	movf	___flmul@prod+2,w
  3002     02F9  00CB               	movwf	??___flmul+2
  3003     02FA  0858               	movf	___flmul@prod+3,w
  3004     02FB  00CC               	movwf	??___flmul+3
  3005     02FC  3001               	movlw	1
  3006     02FD  00CD               	movwf	??___flmul+4
  3007     02FE                     u2885:
  3008     02FE  0D4C               	rlf	??___flmul+3,w
  3009     02FF  0CCC               	rrf	??___flmul+3,f
  3010     0300  0CCB               	rrf	??___flmul+2,f
  3011     0301  0CCA               	rrf	??___flmul+1,f
  3012     0302  0CC9               	rrf	??___flmul,f
  3013     0303                     u2880:
  3014     0303  0BCD               	decfsz	??___flmul+4,f
  3015     0304  2AFE               	goto	u2885
  3016     0305  084C               	movf	??___flmul+3,w
  3017     0306  00D8               	movwf	___flmul@prod+3
  3018     0307  084B               	movf	??___flmul+2,w
  3019     0308  00D7               	movwf	___flmul@prod+2
  3020     0309  084A               	movf	??___flmul+1,w
  3021     030A  00D6               	movwf	___flmul@prod+1
  3022     030B  0849               	movf	??___flmul,w
  3023     030C  00D5               	movwf	___flmul@prod
  3024     030D                     l2077:
  3025     030D  3001               	movlw	1
  3026     030E  07D9               	addwf	___flmul@temp,f
  3027     030F  1803               	skipnc
  3028     0310  0ADA               	incf	___flmul@temp+1,f
  3029     0311  3000               	movlw	0
  3030     0312  07DA               	addwf	___flmul@temp+1,f
  3031     0313                     l2079:
  3032     0313  085A               	movf	___flmul@temp+1,w
  3033     0314  3A80               	xorlw	128
  3034     0315  00FF               	movwf	btemp+1
  3035     0316  3080               	movlw	128
  3036     0317  027F               	subwf	btemp+1,w
  3037     0318  1D03               	skipz
  3038     0319  2B1C               	goto	u2895
  3039     031A  30FF               	movlw	255
  3040     031B  0259               	subwf	___flmul@temp,w
  3041     031C                     u2895:
  3042     031C  1C03               	skipc
  3043     031D  2B1F               	goto	u2891
  3044     031E  2B20               	goto	u2890
  3045     031F                     u2891:
  3046     031F  2B2B               	goto	l2083
  3047     0320                     u2890:
  3048     0320                     l2081:
  3049     0320  307F               	movlw	127
  3050     0321  1283               	bcf	3,5	;RP0=0, select bank0
  3051     0322  1303               	bcf	3,6	;RP1=0, select bank0
  3052     0323  00D8               	movwf	___flmul@prod+3
  3053     0324  3080               	movlw	128
  3054     0325  00D7               	movwf	___flmul@prod+2
  3055     0326  3000               	movlw	0
  3056     0327  00D6               	movwf	___flmul@prod+1
  3057     0328  3000               	movlw	0
  3058     0329  00D5               	movwf	___flmul@prod
  3059     032A  2B5C               	goto	l622
  3060     032B                     l2083:
  3061     032B  1283               	bcf	3,5	;RP0=0, select bank0
  3062     032C  1303               	bcf	3,6	;RP1=0, select bank0
  3063     032D  085A               	movf	___flmul@temp+1,w
  3064     032E  3A80               	xorlw	128
  3065     032F  00FF               	movwf	btemp+1
  3066     0330  3080               	movlw	128
  3067     0331  027F               	subwf	btemp+1,w
  3068     0332  1D03               	skipz
  3069     0333  2B36               	goto	u2905
  3070     0334  3001               	movlw	1
  3071     0335  0259               	subwf	___flmul@temp,w
  3072     0336                     u2905:
  3073     0336  1803               	skipnc
  3074     0337  2B39               	goto	u2901
  3075     0338  2B3A               	goto	u2900
  3076     0339                     u2901:
  3077     0339  2B46               	goto	l2089
